              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:
                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.
GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.
GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
step 232600, remaining wall clock time:    11 s          
step 232700, remaining wall clock time:    11 s          
step 232800, remaining wall clock time:    11 s          
step 232900, remaining wall clock time:    11 s          
step 233000, remaining wall clock time:    11 s          
step 233100, remaining wall clock time:    11 s          
step 233200, remaining wall clock time:    10 s          
step 233300, remaining wall clock time:    10 s          
step 233400, remaining wall clock time:    10 s          
step 233500, remaining wall clock time:    10 s          
step 233600, remaining wall clock time:    10 s          
step 233700, remaining wall clock time:    10 s          
step 233800, remaining wall clock time:    10 s          
step 233900, remaining wall clock time:    10 s          
step 234000, remaining wall clock time:    10 s          
step 234100, remaining wall clock time:    10 s          
step 234200, remaining wall clock time:    10 s          
step 234300, remaining wall clock time:    10 s          
step 234400, remaining wall clock time:    10 s          
step 234500, remaining wall clock time:    10 s          
step 234600, remaining wall clock time:    10 s          
step 234700, remaining wall clock time:    10 s          
step 234800, remaining wall clock time:    10 s          
step 234900, remaining wall clock time:    10 s          
step 235000, remaining wall clock time:    10 s          
step 235100, remaining wall clock time:    10 s          
step 235200, remaining wall clock time:    10 s          
step 235300, remaining wall clock time:    10 s          
step 235400, remaining wall clock time:    10 s          
step 235500, remaining wall clock time:    10 s          
step 235600, remaining wall clock time:    10 s          
step 235700, remaining wall clock time:    10 s          
step 235800, remaining wall clock time:    10 s          
step 235900, remaining wall clock time:    10 s          
step 236000, remaining wall clock time:    10 s          
step 236100, remaining wall clock time:    10 s          
step 236200, remaining wall clock time:    10 s          
step 236300, remaining wall clock time:    10 s          
step 236400, remaining wall clock time:    10 s          
step 236500, remaining wall clock time:    10 s          
step 236600, remaining wall clock time:    10 s          
step 236700, remaining wall clock time:    10 s          
step 236800, remaining wall clock time:    10 s          
step 236900, remaining wall clock time:    10 s          
step 237000, remaining wall clock time:    10 s          
step 237100, remaining wall clock time:    10 s          
step 237200, remaining wall clock time:    10 s          
step 237300, remaining wall clock time:    10 s          
step 237400, remaining wall clock time:    10 s          
step 237500, remaining wall clock time:    10 s          
step 237600, remaining wall clock time:    10 s          
step 237700, remaining wall clock time:    10 s          
step 237800, remaining wall clock time:    10 s          
step 237900, remaining wall clock time:    10 s          
step 238000, remaining wall clock time:    10 s          
step 238100, remaining wall clock time:    10 s          
step 238200, remaining wall clock time:    10 s          
step 238300, remaining wall clock time:    10 s          
step 238400, remaining wall clock time:    10 s          
step 238500, remaining wall clock time:    10 s          
step 238600, remaining wall clock time:    10 s          
step 238700, remaining wall clock time:    10 s          
step 238800, remaining wall clock time:    10 s          
step 238900, remaining wall clock time:    10 s          
step 239000, remaining wall clock time:    10 s          
step 239100, remaining wall clock time:    10 s          
step 239200, remaining wall clock time:    10 s          
step 239300, remaining wall clock time:    10 s          
step 239400, remaining wall clock time:    10 s          
step 239500, remaining wall clock time:    10 s          
step 239600, remaining wall clock time:    10 s          
step 239700, remaining wall clock time:    10 s          
step 239800, remaining wall clock time:    10 s          
step 239900, remaining wall clock time:    10 s          
step 240000, remaining wall clock time:    10 s          
step 240100, remaining wall clock time:    10 s          
step 240200, remaining wall clock time:    10 s          
step 240300, remaining wall clock time:    10 s          
step 240400, remaining wall clock time:    10 s          
step 240500, remaining wall clock time:    10 s          
step 240600, remaining wall clock time:    10 s          
step 240700, remaining wall clock time:    10 s          
step 240800, remaining wall clock time:    10 s          
step 240900, remaining wall clock time:    10 s          
step 241000, remaining wall clock time:    10 s          
step 241100, remaining wall clock time:    10 s          
step 241200, remaining wall clock time:    10 s          
step 241300, remaining wall clock time:    10 s          
step 241400, remaining wall clock time:    10 s          
step 241500, remaining wall clock time:    10 s          
step 241600, remaining wall clock time:    10 s          
step 241700, remaining wall clock time:    10 s          
step 241800, remaining wall clock time:    10 s          
step 241900, remaining wall clock time:    10 s          
step 242000, remaining wall clock time:    10 s          
step 242100, remaining wall clock time:    10 s          
step 242200, remaining wall clock time:    10 s          
step 242300, remaining wall clock time:    10 s          
step 242400, remaining wall clock time:    10 s          
step 242500, remaining wall clock time:    10 s          
step 242600, remaining wall clock time:    10 s          
step 242700, remaining wall clock time:    10 s          
step 242800, remaining wall clock time:    10 s          
step 242900, remaining wall clock time:    10 s          
step 243000, remaining wall clock time:    10 s          
step 243100, remaining wall clock time:    10 s          
step 243200, remaining wall clock time:    10 s          
step 243300, remaining wall clock time:    10 s          
step 243400, remaining wall clock time:    10 s          
step 243500, remaining wall clock time:    10 s          
step 243600, remaining wall clock time:    10 s          
step 243700, remaining wall clock time:    10 s          
step 243800, remaining wall clock time:    10 s          
step 243900, remaining wall clock time:    10 s          
step 244000, remaining wall clock time:    10 s          
step 244100, remaining wall clock time:    10 s          
step 244200, remaining wall clock time:    10 s          
step 244300, remaining wall clock time:    10 s          
step 244400, remaining wall clock time:    10 s          
step 244500, remaining wall clock time:    10 s          
step 244600, remaining wall clock time:    10 s          
step 244700, remaining wall clock time:    10 s          
step 244800, remaining wall clock time:    10 s          
step 244900, remaining wall clock time:    10 s          
step 245000, remaining wall clock time:    10 s          
step 245100, remaining wall clock time:    10 s          
step 245200, remaining wall clock time:    10 s          
step 245300, remaining wall clock time:    10 s          
step 245400, remaining wall clock time:    10 s          
step 245500, remaining wall clock time:    10 s          
step 245600, remaining wall clock time:    10 s          
step 245700, remaining wall clock time:    10 s          
step 245800, remaining wall clock time:    10 s          
step 245900, remaining wall clock time:    10 s          
step 246000, remaining wall clock time:    10 s          
step 246100, remaining wall clock time:    10 s          
step 246200, remaining wall clock time:    10 s          
step 246300, remaining wall clock time:    10 s          
step 246400, remaining wall clock time:    10 s          
step 246500, remaining wall clock time:    10 s          
step 246600, remaining wall clock time:    10 s          
step 246700, remaining wall clock time:    10 s          
step 246800, remaining wall clock time:    10 s          
step 246900, remaining wall clock time:    10 s          
step 247000, remaining wall clock time:    10 s          
step 247100, remaining wall clock time:    10 s          
step 247200, remaining wall clock time:    10 s          
step 247300, remaining wall clock time:    10 s          
step 247400, remaining wall clock time:    10 s          
step 247500, remaining wall clock time:    10 s          
step 247600, remaining wall clock time:    10 s          
step 247700, remaining wall clock time:    10 s          
step 247800, remaining wall clock time:    10 s          
step 247900, remaining wall clock time:    10 s          
step 248000, remaining wall clock time:    10 s          
step 248100, remaining wall clock time:    10 s          
step 248200, remaining wall clock time:    10 s          
step 248300, remaining wall clock time:    10 s          
step 248400, remaining wall clock time:    10 s          
step 248500, remaining wall clock time:    10 s          
step 248600, remaining wall clock time:    10 s          
step 248700, remaining wall clock time:    10 s          
step 248800, remaining wall clock time:    10 s          
step 248900, remaining wall clock time:    10 s          
step 249000, remaining wall clock time:    10 s          
step 249100, remaining wall clock time:    10 s          
step 249200, remaining wall clock time:    10 s          
step 249300, remaining wall clock time:    10 s          
step 249400, remaining wall clock time:    10 s          
step 249500, remaining wall clock time:    10 s          
step 249600, remaining wall clock time:    10 s          
step 249700, remaining wall clock time:    10 s          
step 249800, remaining wall clock time:    10 s          
step 249900, remaining wall clock time:    10 s          
step 250000, remaining wall clock time:    10 s          
step 250100, remaining wall clock time:    10 s          
step 250200, remaining wall clock time:    10 s          
step 250300, remaining wall clock time:    10 s          
step 250400, remaining wall clock time:    10 s          
step 250500, remaining wall clock time:    10 s          
step 250600, remaining wall clock time:    10 s          
step 250700, remaining wall clock time:    10 s          
step 250800, remaining wall clock time:    10 s          
step 250900, remaining wall clock time:    10 s          
step 251000, remaining wall clock time:    10 s          
step 251100, remaining wall clock time:    10 s          
step 251200, remaining wall clock time:    10 s          
step 251300, remaining wall clock time:    10 s          
step 251400, remaining wall clock time:    10 s          
step 251500, remaining wall clock time:    10 s          
step 251600, remaining wall clock time:    10 s          
step 251700, remaining wall clock time:    10 s          
step 251800, remaining wall clock time:    10 s          
step 251900, remaining wall clock time:    10 s          
step 252000, remaining wall clock time:    10 s          
step 252100, remaining wall clock time:    10 s          
step 252200, remaining wall clock time:    10 s          
step 252300, remaining wall clock time:    10 s          
step 252400, remaining wall clock time:    10 s          
step 252500, remaining wall clock time:    10 s          
step 252600, remaining wall clock time:    10 s          
step 252700, remaining wall clock time:    10 s          
step 252800, remaining wall clock time:    10 s          
step 252900, remaining wall clock time:    10 s          
step 253000, remaining wall clock time:    10 s          
step 253100, remaining wall clock time:    10 s          
step 253200, remaining wall clock time:    10 s          
step 253300, remaining wall clock time:    10 s          
step 253400, remaining wall clock time:    10 s          
step 253500, remaining wall clock time:    10 s          
step 253600, remaining wall clock time:    10 s          
step 253700, remaining wall clock time:    10 s          
step 253800, remaining wall clock time:    10 s          
step 253900, remaining wall clock time:    10 s          
step 254000, remaining wall clock time:    10 s          
step 254100, remaining wall clock time:    10 s          
step 254200, remaining wall clock time:    10 s          
step 254300, remaining wall clock time:    10 s          
step 254400, remaining wall clock time:    10 s          
step 254500, remaining wall clock time:    10 s          
step 254600, remaining wall clock time:    10 s          
step 254700, remaining wall clock time:    10 s          
step 254800, remaining wall clock time:    10 s          
step 254900, remaining wall clock time:    10 s          
step 255000, remaining wall clock time:    10 s          
step 255100, remaining wall clock time:    10 s          
step 255200, remaining wall clock time:    10 s          
step 255300, remaining wall clock time:    10 s          
step 255400, remaining wall clock time:    10 s          
step 255500, remaining wall clock time:    10 s          
step 255600, remaining wall clock time:    10 s          
step 255700, remaining wall clock time:    10 s          
step 255800, remaining wall clock time:    10 s          
step 255900, remaining wall clock time:    10 s          
step 256000, remaining wall clock time:    10 s          
step 256100, remaining wall clock time:    10 s          
step 256200, remaining wall clock time:    10 s          
step 256300, remaining wall clock time:    10 s          
step 256400, remaining wall clock time:    10 s          
step 256500, remaining wall clock time:    10 s          
step 256600, remaining wall clock time:    10 s          
step 256700, remaining wall clock time:    10 s          
step 256800, remaining wall clock time:    10 s          
step 256900, remaining wall clock time:    10 s          
step 257000, remaining wall clock time:    10 s          
step 257100, remaining wall clock time:    10 s          
step 257200, remaining wall clock time:    10 s          
step 257300, remaining wall clock time:    10 s          
step 257400, remaining wall clock time:    10 s          
step 257500, remaining wall clock time:     9 s          
step 257600, remaining wall clock time:     9 s          
step 257700, remaining wall clock time:     9 s          
step 257800, remaining wall clock time:     9 s          
step 257900, remaining wall clock time:     9 s          
step 258000, remaining wall clock time:     9 s          
step 258100, remaining wall clock time:     9 s          
step 258200, remaining wall clock time:     9 s          
step 258300, remaining wall clock time:     9 s          
step 258400, remaining wall clock time:     9 s          
step 258500, remaining wall clock time:     9 s          
step 258600, remaining wall clock time:     9 s          
step 258700, remaining wall clock time:     9 s          
step 258800, remaining wall clock time:     9 s          
step 258900, remaining wall clock time:     9 s          
step 259000, remaining wall clock time:     9 s          
step 259100, remaining wall clock time:     9 s          
step 259200, remaining wall clock time:     9 s          
step 259300, remaining wall clock time:     9 s          
step 259400, remaining wall clock time:     9 s          
step 259500, remaining wall clock time:     9 s          
step 259600, remaining wall clock time:     9 s          
step 259700, remaining wall clock time:     9 s          
step 259800, remaining wall clock time:     9 s          
step 259900, remaining wall clock time:     9 s          
step 260000, remaining wall clock time:     9 s          
step 260100, remaining wall clock time:     9 s          
step 260200, remaining wall clock time:     9 s          
step 260300, remaining wall clock time:     9 s          
step 260400, remaining wall clock time:     9 s          
step 260500, remaining wall clock time:     9 s          
step 260600, remaining wall clock time:     9 s          
step 260700, remaining wall clock time:     9 s          
step 260800, remaining wall clock time:     9 s          
step 260900, remaining wall clock time:     9 s          
step 261000, remaining wall clock time:     9 s          
step 261100, remaining wall clock time:     9 s          
step 261200, remaining wall clock time:     9 s          
step 261300, remaining wall clock time:     9 s          
step 261400, remaining wall clock time:     9 s          
step 261500, remaining wall clock time:     9 s          
step 261600, remaining wall clock time:     9 s          
step 261700, remaining wall clock time:     9 s          
step 261800, remaining wall clock time:     9 s          
step 261900, remaining wall clock time:     9 s          
step 262000, remaining wall clock time:     9 s          
step 262100, remaining wall clock time:     9 s          
step 262200, remaining wall clock time:     9 s          
step 262300, remaining wall clock time:     9 s          
step 262400, remaining wall clock time:     9 s          
step 262500, remaining wall clock time:     9 s          
step 262600, remaining wall clock time:     9 s          
step 262700, remaining wall clock time:     9 s          
step 262800, remaining wall clock time:     9 s          
step 262900, remaining wall clock time:     9 s          
step 263000, remaining wall clock time:     9 s          
step 263100, remaining wall clock time:     9 s          
step 263200, remaining wall clock time:     9 s          
step 263300, remaining wall clock time:     9 s          
step 263400, remaining wall clock time:     9 s          
step 263500, remaining wall clock time:     9 s          
step 263600, remaining wall clock time:     9 s          
step 263700, remaining wall clock time:     9 s          
step 263800, remaining wall clock time:     9 s          
step 263900, remaining wall clock time:     9 s          
step 264000, remaining wall clock time:     9 s          
step 264100, remaining wall clock time:     9 s          
step 264200, remaining wall clock time:     9 s          
step 264300, remaining wall clock time:     9 s          
step 264400, remaining wall clock time:     9 s          
step 264500, remaining wall clock time:     9 s          
step 264600, remaining wall clock time:     9 s          
step 264700, remaining wall clock time:     9 s          
step 264800, remaining wall clock time:     9 s          
step 264900, remaining wall clock time:     9 s          
step 265000, remaining wall clock time:     9 s          
step 265100, remaining wall clock time:     9 s          
step 265200, remaining wall clock time:     9 s          
step 265300, remaining wall clock time:     9 s          
step 265400, remaining wall clock time:     9 s          
step 265500, remaining wall clock time:     9 s          
step 265600, remaining wall clock time:     9 s          
step 265700, remaining wall clock time:     9 s          
step 265800, remaining wall clock time:     9 s          
step 265900, remaining wall clock time:     9 s          
step 266000, remaining wall clock time:     9 s          
step 266100, remaining wall clock time:     9 s          
step 266200, remaining wall clock time:     9 s          
step 266300, remaining wall clock time:     9 s          
step 266400, remaining wall clock time:     9 s          
step 266500, remaining wall clock time:     9 s          
step 266600, remaining wall clock time:     9 s          
step 266700, remaining wall clock time:     9 s          
step 266800, remaining wall clock time:     9 s          
step 266900, remaining wall clock time:     9 s          
step 267000, remaining wall clock time:     9 s          
step 267100, remaining wall clock time:     9 s          
step 267200, remaining wall clock time:     9 s          
step 267300, remaining wall clock time:     9 s          
step 267400, remaining wall clock time:     9 s          
step 267500, remaining wall clock time:     9 s          
step 267600, remaining wall clock time:     9 s          
step 267700, remaining wall clock time:     9 s          
step 267800, remaining wall clock time:     9 s          
step 267900, remaining wall clock time:     9 s          
step 268000, remaining wall clock time:     9 s          
step 268100, remaining wall clock time:     9 s          
step 268200, remaining wall clock time:     9 s          
step 268300, remaining wall clock time:     9 s          
step 268400, remaining wall clock time:     9 s          
step 268500, remaining wall clock time:     9 s          
step 268600, remaining wall clock time:     9 s          
step 268700, remaining wall clock time:     9 s          
step 268800, remaining wall clock time:     9 s          
step 268900, remaining wall clock time:     9 s          
step 269000, remaining wall clock time:     9 s          
step 269100, remaining wall clock time:     9 s          
step 269200, remaining wall clock time:     9 s          
step 269300, remaining wall clock time:     9 s          
step 269400, remaining wall clock time:     9 s          
step 269500, remaining wall clock time:     9 s          
step 269600, remaining wall clock time:     9 s          
step 269700, remaining wall clock time:     9 s          
step 269800, remaining wall clock time:     9 s          
step 269900, remaining wall clock time:     9 s          
step 270000, remaining wall clock time:     9 s          
step 270100, remaining wall clock time:     9 s          
step 270200, remaining wall clock time:     9 s          
step 270300, remaining wall clock time:     9 s          
step 270400, remaining wall clock time:     9 s          
step 270500, remaining wall clock time:     9 s          
step 270600, remaining wall clock time:     9 s          
step 270700, remaining wall clock time:     9 s          
step 270800, remaining wall clock time:     9 s          
step 270900, remaining wall clock time:     9 s          
step 271000, remaining wall clock time:     9 s          
step 271100, remaining wall clock time:     9 s          
step 271200, remaining wall clock time:     9 s          
step 271300, remaining wall clock time:     9 s          
step 271400, remaining wall clock time:     9 s          
step 271500, remaining wall clock time:     9 s          
step 271600, remaining wall clock time:     9 s          
step 271700, remaining wall clock time:     9 s          
step 271800, remaining wall clock time:     9 s          
step 271900, remaining wall clock time:     9 s          
step 272000, remaining wall clock time:     9 s          
step 272100, remaining wall clock time:     9 s          
step 272200, remaining wall clock time:     9 s          
step 272300, remaining wall clock time:     9 s          
step 272400, remaining wall clock time:     9 s          
step 272500, remaining wall clock time:     9 s          
step 272600, remaining wall clock time:     9 s          
step 272700, remaining wall clock time:     9 s          
step 272800, remaining wall clock time:     9 s          
step 272900, remaining wall clock time:     9 s          
step 273000, remaining wall clock time:     9 s          
step 273100, remaining wall clock time:     9 s          
step 273200, remaining wall clock time:     9 s          
step 273300, remaining wall clock time:     9 s          
step 273400, remaining wall clock time:     9 s          
step 273500, remaining wall clock time:     9 s          
step 273600, remaining wall clock time:     9 s          
step 273700, remaining wall clock time:     9 s          
step 273800, remaining wall clock time:     9 s          
step 273900, remaining wall clock time:     9 s          
step 274000, remaining wall clock time:     9 s          
step 274100, remaining wall clock time:     9 s          
step 274200, remaining wall clock time:     9 s          
step 274300, remaining wall clock time:     9 s          
step 274400, remaining wall clock time:     9 s          
step 274500, remaining wall clock time:     9 s          
step 274600, remaining wall clock time:     9 s          
step 274700, remaining wall clock time:     9 s          
step 274800, remaining wall clock time:     9 s          
step 274900, remaining wall clock time:     9 s          
step 275000, remaining wall clock time:     9 s          
step 275100, remaining wall clock time:     9 s          
step 275200, remaining wall clock time:     9 s          
step 275300, remaining wall clock time:     9 s          
step 275400, remaining wall clock time:     9 s          
step 275500, remaining wall clock time:     9 s          
step 275600, remaining wall clock time:     9 s          
step 275700, remaining wall clock time:     9 s          
step 275800, remaining wall clock time:     9 s          
step 275900, remaining wall clock time:     9 s          
step 276000, remaining wall clock time:     9 s          
step 276100, remaining wall clock time:     9 s          
step 276200, remaining wall clock time:     9 s          
step 276300, remaining wall clock time:     9 s          
step 276400, remaining wall clock time:     9 s          
step 276500, remaining wall clock time:     9 s          
step 276600, remaining wall clock time:     9 s          
step 276700, remaining wall clock time:     9 s          
step 276800, remaining wall clock time:     9 s          
step 276900, remaining wall clock time:     9 s          
step 277000, remaining wall clock time:     9 s          
step 277100, remaining wall clock time:     9 s          
step 277200, remaining wall clock time:     9 s          
step 277300, remaining wall clock time:     9 s          
step 277400, remaining wall clock time:     9 s          
step 277500, remaining wall clock time:     9 s          
step 277600, remaining wall clock time:     9 s          
step 277700, remaining wall clock time:     9 s          
step 277800, remaining wall clock time:     9 s          
step 277900, remaining wall clock time:     9 s          
step 278000, remaining wall clock time:     9 s          
step 278100, remaining wall clock time:     9 s          
step 278200, remaining wall clock time:     9 s          
step 278300, remaining wall clock time:     9 s          
step 278400, remaining wall clock time:     9 s          
step 278500, remaining wall clock time:     9 s          
step 278600, remaining wall clock time:     9 s          
step 278700, remaining wall clock time:     9 s          
step 278800, remaining wall clock time:     9 s          
step 278900, remaining wall clock time:     9 s          
step 279000, remaining wall clock time:     9 s          
step 279100, remaining wall clock time:     9 s          
step 279200, remaining wall clock time:     9 s          
step 279300, remaining wall clock time:     9 s          
step 279400, remaining wall clock time:     9 s          
step 279500, remaining wall clock time:     9 s          
step 279600, remaining wall clock time:     9 s          
step 279700, remaining wall clock time:     9 s          
step 279800, remaining wall clock time:     9 s          
step 279900, remaining wall clock time:     9 s          
step 280000, remaining wall clock time:     9 s          
step 280100, remaining wall clock time:     9 s          
step 280200, remaining wall clock time:     9 s          
step 280300, remaining wall clock time:     9 s          
step 280400, remaining wall clock time:     9 s          
step 280500, remaining wall clock time:     9 s          
step 280600, remaining wall clock time:     9 s          
step 280700, remaining wall clock time:     9 s          
step 280800, remaining wall clock time:     9 s          
step 280900, remaining wall clock time:     9 s          
step 281000, remaining wall clock time:     9 s          
step 281100, remaining wall clock time:     9 s          
step 281200, remaining wall clock time:     8 s          
step 281300, remaining wall clock time:     8 s          
step 281400, remaining wall clock time:     8 s          
step 281500, remaining wall clock time:     8 s          
step 281600, remaining wall clock time:     8 s          
step 281700, remaining wall clock time:     8 s          
step 281800, remaining wall clock time:     8 s          
step 281900, remaining wall clock time:     8 s          
step 282000, remaining wall clock time:     8 s          
step 282100, remaining wall clock time:     8 s          
step 282200, remaining wall clock time:     8 s          
step 282300, remaining wall clock time:     8 s          
step 282400, remaining wall clock time:     8 s          
step 282500, remaining wall clock time:     8 s          
step 282600, remaining wall clock time:     8 s          
step 282700, remaining wall clock time:     8 s          
step 282800, remaining wall clock time:     8 s          
step 282900, remaining wall clock time:     8 s          
step 283000, remaining wall clock time:     8 s          
step 283100, remaining wall clock time:     8 s          
step 283200, remaining wall clock time:     8 s          
step 283300, remaining wall clock time:     8 s          
step 283400, remaining wall clock time:     8 s          
step 283500, remaining wall clock time:     8 s          
step 283600, remaining wall clock time:     8 s          
step 283700, remaining wall clock time:     8 s          
step 283800, remaining wall clock time:     8 s          
step 283900, remaining wall clock time:     8 s          
step 284000, remaining wall clock time:     8 s          
step 284100, remaining wall clock time:     8 s          
step 284200, remaining wall clock time:     8 s          
step 284300, remaining wall clock time:     8 s          
step 284400, remaining wall clock time:     8 s          
step 284500, remaining wall clock time:     8 s          
step 284600, remaining wall clock time:     8 s          
step 284700, remaining wall clock time:     8 s          
step 284800, remaining wall clock time:     8 s          
step 284900, remaining wall clock time:     8 s          
step 285000, remaining wall clock time:     8 s          
step 285100, remaining wall clock time:     8 s          
step 285200, remaining wall clock time:     8 s          
step 285300, remaining wall clock time:     8 s          
step 285400, remaining wall clock time:     8 s          
step 285500, remaining wall clock time:     8 s          
step 285600, remaining wall clock time:     8 s          
step 285700, remaining wall clock time:     8 s          
step 285800, remaining wall clock time:     8 s          
step 285900, remaining wall clock time:     8 s          
step 286000, remaining wall clock time:     8 s          
step 286100, remaining wall clock time:     8 s          
step 286200, remaining wall clock time:     8 s          
step 286300, remaining wall clock time:     8 s          
step 286400, remaining wall clock time:     8 s          
step 286500, remaining wall clock time:     8 s          
step 286600, remaining wall clock time:     8 s          
step 286700, remaining wall clock time:     8 s          
step 286800, remaining wall clock time:     8 s          
step 286900, remaining wall clock time:     8 s          
step 287000, remaining wall clock time:     8 s          
step 287100, remaining wall clock time:     8 s          
step 287200, remaining wall clock time:     8 s          
step 287300, remaining wall clock time:     8 s          
step 287400, remaining wall clock time:     8 s          
step 287500, remaining wall clock time:     8 s          
step 287600, remaining wall clock time:     8 s          
step 287700, remaining wall clock time:     8 s          
step 287800, remaining wall clock time:     8 s          
step 287900, remaining wall clock time:     8 s          
step 288000, remaining wall clock time:     8 s          
step 288100, remaining wall clock time:     8 s          
step 288200, remaining wall clock time:     8 s          
step 288300, remaining wall clock time:     8 s          
step 288400, remaining wall clock time:     8 s          
step 288500, remaining wall clock time:     8 s          
step 288600, remaining wall clock time:     8 s          
step 288700, remaining wall clock time:     8 s          
step 288800, remaining wall clock time:     8 s          
step 288900, remaining wall clock time:     8 s          
step 289000, remaining wall clock time:     8 s          
step 289100, remaining wall clock time:     8 s          
step 289200, remaining wall clock time:     8 s          
step 289300, remaining wall clock time:     8 s          
step 289400, remaining wall clock time:     8 s          
step 289500, remaining wall clock time:     8 s          
step 289600, remaining wall clock time:     8 s          
step 289700, remaining wall clock time:     8 s          
step 289800, remaining wall clock time:     8 s          
step 289900, remaining wall clock time:     8 s          
step 290000, remaining wall clock time:     8 s          
step 290100, remaining wall clock time:     8 s          
step 290200, remaining wall clock time:     8 s          
step 290300, remaining wall clock time:     8 s          
step 290400, remaining wall clock time:     8 s          
step 290500, remaining wall clock time:     8 s          
step 290600, remaining wall clock time:     8 s          
step 290700, remaining wall clock time:     8 s          
step 290800, remaining wall clock time:     8 s          
step 290900, remaining wall clock time:     8 s          
step 291000, remaining wall clock time:     8 s          
step 291100, remaining wall clock time:     8 s          
step 291200, remaining wall clock time:     8 s          
step 291300, remaining wall clock time:     8 s          
step 291400, remaining wall clock time:     8 s          
step 291500, remaining wall clock time:     8 s          
step 291600, remaining wall clock time:     8 s          
step 291700, remaining wall clock time:     8 s          
step 291800, remaining wall clock time:     8 s          
step 291900, remaining wall clock time:     8 s          
step 292000, remaining wall clock time:     8 s          
step 292100, remaining wall clock time:     8 s          
step 292200, remaining wall clock time:     8 s          
step 292300, remaining wall clock time:     8 s          
step 292400, remaining wall clock time:     8 s          
step 292500, remaining wall clock time:     8 s          
step 292600, remaining wall clock time:     8 s          
step 292700, remaining wall clock time:     8 s          
step 292800, remaining wall clock time:     8 s          
step 292900, remaining wall clock time:     8 s          
step 293000, remaining wall clock time:     8 s          
step 293100, remaining wall clock time:     8 s          
step 293200, remaining wall clock time:     8 s          
step 293300, remaining wall clock time:     8 s          
step 293400, remaining wall clock time:     8 s          
step 293500, remaining wall clock time:     8 s          
step 293600, remaining wall clock time:     8 s          
step 293700, remaining wall clock time:     8 s          
step 293800, remaining wall clock time:     8 s          
step 293900, remaining wall clock time:     8 s          
step 294000, remaining wall clock time:     8 s          
step 294100, remaining wall clock time:     8 s          
step 294200, remaining wall clock time:     8 s          
step 294300, remaining wall clock time:     8 s          
step 294400, remaining wall clock time:     8 s          
step 294500, remaining wall clock time:     8 s          
step 294600, remaining wall clock time:     8 s          
step 294700, remaining wall clock time:     8 s          
step 294800, remaining wall clock time:     8 s          
step 294900, remaining wall clock time:     8 s          
step 295000, remaining wall clock time:     8 s          
step 295100, remaining wall clock time:     8 s          
step 295200, remaining wall clock time:     8 s          
step 295300, remaining wall clock time:     8 s          
step 295400, remaining wall clock time:     8 s          
step 295500, remaining wall clock time:     8 s          
step 295600, remaining wall clock time:     8 s          
step 295700, remaining wall clock time:     8 s          
step 295800, remaining wall clock time:     8 s          
step 295900, remaining wall clock time:     8 s          
step 296000, remaining wall clock time:     8 s          
step 296100, remaining wall clock time:     8 s          
step 296200, remaining wall clock time:     8 s          
step 296300, remaining wall clock time:     8 s          
step 296400, remaining wall clock time:     8 s          
step 296500, remaining wall clock time:     8 s          
step 296600, remaining wall clock time:     8 s          
step 296700, remaining wall clock time:     8 s          
step 296800, remaining wall clock time:     8 s          
step 296900, remaining wall clock time:     8 s          
step 297000, remaining wall clock time:     8 s          
step 297100, remaining wall clock time:     8 s          
step 297200, remaining wall clock time:     8 s          
step 297300, remaining wall clock time:     8 s          
step 297400, remaining wall clock time:     8 s          
step 297500, remaining wall clock time:     8 s          
step 297600, remaining wall clock time:     8 s          
step 297700, remaining wall clock time:     8 s          
step 297800, remaining wall clock time:     8 s          
step 297900, remaining wall clock time:     8 s          
step 298000, remaining wall clock time:     8 s          
step 298100, remaining wall clock time:     8 s          
step 298200, remaining wall clock time:     8 s          
step 298300, remaining wall clock time:     8 s          
step 298400, remaining wall clock time:     8 s          
step 298500, remaining wall clock time:     8 s          
step 298600, remaining wall clock time:     8 s          
